Product,Skin,Normal Price,Sale Price
Five-SeveN,Retrobution (Field-Tested),$1.04 USD,$1.00 USD
Five-SeveN,Buddy (Factory New),$1.04 USD,$1.00 USD
StatTrak™ Five-SeveN,Violent Daimyo (Well-Worn),$1.08 USD,$1.04 USD
Souvenir Five-SeveN,Orange Peel (Minimal Wear),$1.08 USD,$1.04 USD
StatTrak™ Five-SeveN,Buddy (Battle-Scarred),$1.11 USD,$1.07 USD
Five-SeveN,Jungle (Minimal Wear),$1.12 USD,$1.08 USD
StatTrak™ Five-SeveN,Capillary (Factory New),$1.19 USD,$1.14 USD
StatTrak™ Five-SeveN,Violent Daimyo (Minimal Wear),$1.22 USD,$1.17 USD
StatTrak™ Five-SeveN,Urban Hazard (Field-Tested),$1.26 USD,$1.21 USD
Five-SeveN,Hot Shot (Factory New),$1.26 USD,$1.21 USD
StatTrak™ Five-SeveN,Nightshade (Field-Tested),$1.26 USD,$1.21 USD
StatTrak™ Five-SeveN,Buddy (Well-Worn),$1.27 USD,$1.22 USD
Souvenir Five-SeveN,Hot Shot (Minimal Wear),$1.34 USD,$1.29 USD
StatTrak™ Five-SeveN,Scumbria (Factory New),$1.33 USD,$1.28 USD
StatTrak™ Five-SeveN,Buddy (Field-Tested),$1.34 USD,$1.29 USD
Five-SeveN,Copper Galaxy (Field-Tested),$1.41 USD,$1.35 USD
StatTrak™ Five-SeveN,Urban Hazard (Minimal Wear),$1.45 USD,$1.39 USD
Five-SeveN,Copper Galaxy (Minimal Wear),$1.49 USD,$1.43 USD
StatTrak™ Five-SeveN,Kami (Factory New),$1.51 USD,$1.45 USD
Five-SeveN,Triumvirate (Factory New),$1.53 USD,$1.47 USD
StatTrak™ Five-SeveN,Nightshade (Well-Worn),$1.76 USD,$1.69 USD
Five-SeveN,Anodized Gunmetal (Minimal Wear),$1.79 USD,$1.72 USD
Five-SeveN,Fowl Play (Field-Tested),$1.84 USD,$1.76 USD
Five-SeveN,Fowl Play (Battle-Scarred),$1.87 USD,$1.79 USD
StatTrak™ Five-SeveN,Nightshade (Factory New),$1.89 USD,$1.81 USD
Five-SeveN,Fowl Play (Well-Worn),$1.90 USD,$1.82 USD
StatTrak™ Five-SeveN,Nightshade (Minimal Wear),$1.91 USD,$1.83 USD
Five-SeveN,Anodized Gunmetal (Factory New),$1.96 USD,$1.88 USD
Five-SeveN,Copper Galaxy (Factory New),$2.00 USD,$1.92 USD
Five-SeveN,Monkey Business (Battle-Scarred),$2.08 USD,$1.99 USD
StatTrak™ Five-SeveN,Triumvirate (Battle-Scarred),$2.09 USD,$2.00 USD
Five-SeveN,Monkey Business (Well-Worn),$2.09 USD,$2.00 USD
Five-SeveN,Crimson Blossom (Field-Tested),$2.12 USD,$2.03 USD
Five-SeveN,Retrobution (Minimal Wear),$2.12 USD,$2.03 USD
Five-SeveN,Crimson Blossom (Battle-Scarred),$2.13 USD,$2.04 USD
StatTrak™ Five-SeveN,Urban Hazard (Factory New),$2.15 USD,$2.06 USD
StatTrak™ Five-SeveN,Nightshade (Battle-Scarred),$2.16 USD,$2.07 USD
Five-SeveN,Monkey Business (Field-Tested),$2.22 USD,$2.13 USD
StatTrak™ Five-SeveN,Triumvirate (Field-Tested),$2.27 USD,$2.18 USD
Five-SeveN,Crimson Blossom (Well-Worn),$2.30 USD,$2.20 USD
Five-SeveN,Crimson Blossom (Minimal Wear),$2.30 USD,$2.20 USD
StatTrak™ Five-SeveN,Retrobution (Well-Worn),$2.34 USD,$2.24 USD
StatTrak™ Five-SeveN,Triumvirate (Well-Worn),$2.35 USD,$2.25 USD
Five-SeveN,Case Hardened (Battle-Scarred),$2.39 USD,$2.29 USD
StatTrak™ Five-SeveN,Buddy (Minimal Wear),$2.54 USD,$2.43 USD
StatTrak™ Five-SeveN,Violent Daimyo (Factory New),$2.50 USD,$2.40 USD
StatTrak™ Five-SeveN,Retrobution (Battle-Scarred),$2.61 USD,$2.50 USD
StatTrak™ Five-SeveN,Retrobution (Field-Tested),$2.66 USD,$2.55 USD
Five-SeveN,Case Hardened (Well-Worn),$2.78 USD,$2.66 USD
Five-SeveN,Case Hardened (Field-Tested),$2.91 USD,$2.79 USD
Five-SeveN,Fowl Play (Minimal Wear),$2.93 USD,$2.81 USD
Five-SeveN,Crimson Blossom (Factory New),$3.02 USD,$2.89 USD
Souvenir Five-SeveN,Contractor (Factory New),$3.22 USD,$3.08 USD
StatTrak™ Five-SeveN,Triumvirate (Minimal Wear),$3.26 USD,$3.12 USD
Five-SeveN,Angry Mob (Battle-Scarred),$3.61 USD,$3.46 USD
StatTrak™ Five-SeveN,Copper Galaxy (Field-Tested),$3.69 USD,$3.53 USD
Five-SeveN,Angry Mob (Field-Tested),$3.71 USD,$3.55 USD
Five-SeveN,Nitro (Battle-Scarred),$3.75 USD,$3.59 USD
StatTrak™ Five-SeveN,Buddy (Factory New),$3.83 USD,$3.67 USD
StatTrak™ Five-SeveN,Fowl Play (Field-Tested),$4.00 USD,$3.83 USD
Five-SeveN,Nitro (Well-Worn),$4.19 USD,$4.01 USD
StatTrak™ Five-SeveN,Fowl Play (Battle-Scarred),$4.21 USD,$4.03 USD
StatTrak™ Five-SeveN,Fowl Play (Well-Worn),$4.22 USD,$4.04 USD
StatTrak™ Five-SeveN,Monkey Business (Battle-Scarred),$4.41 USD,$4.22 USD
Five-SeveN,Retrobution (Factory New),$4.42 USD,$4.23 USD
Five-SeveN,Case Hardened (Minimal Wear),$4.44 USD,$4.25 USD
Five-SeveN,Nitro (Field-Tested),$4.44 USD,$4.25 USD
Five-SeveN,Angry Mob (Well-Worn),$4.44 USD,$4.25 USD
Five-SeveN,Jungle (Factory New),$4.62 USD,$4.42 USD
StatTrak™ Five-SeveN,Monkey Business (Well-Worn),$4.88 USD,$4.67 USD
Souvenir Five-SeveN,Forest Night (Factory New),$4.92 USD,$4.71 USD
StatTrak™ Five-SeveN,Copper Galaxy (Minimal Wear),$4.99 USD,$4.78 USD
Five-SeveN,Nitro (Minimal Wear),$5.25 USD,$5.03 USD
StatTrak™ Five-SeveN,Monkey Business (Field-Tested),$5.43 USD,$5.20 USD
StatTrak™ Five-SeveN,Copper Galaxy (Factory New),$5.49 USD,$5.26 USD
Five-SeveN,Fowl Play (Factory New),$5.72 USD,$5.48 USD
Five-SeveN,Contractor (Factory New),$6.00 USD,$5.74 USD
StatTrak™ Five-SeveN,Triumvirate (Factory New),$6.06 USD,$5.80 USD
Five-SeveN,Nitro (Factory New),$6.71 USD,$6.42 USD
StatTrak™ Five-SeveN,Retrobution (Minimal Wear),$6.86 USD,$6.57 USD
Five-SeveN,Angry Mob (Minimal Wear),$6.91 USD,$6.61 USD
Souvenir Five-SeveN,Hot Shot (Factory New),$7.07 USD,$6.77 USD
StatTrak™ Five-SeveN,Case Hardened (Well-Worn),$7.43 USD,$7.11 USD
StatTrak™ Five-SeveN,Case Hardened (Battle-Scarred),$7.56 USD,$7.24 USD
StatTrak™ Five-SeveN,Fowl Play (Minimal Wear),$8.05 USD,$7.70 USD
StatTrak™ Five-SeveN,Angry Mob (Battle-Scarred),$8.86 USD,$8.48 USD
Five-SeveN,Monkey Business (Minimal Wear),$9.02 USD,$8.63 USD
StatTrak™ Five-SeveN,Case Hardened (Field-Tested),$9.46 USD,$9.05 USD
Five-SeveN,Case Hardened (Factory New),$10.05 USD,$9.62 USD
StatTrak™ Five-SeveN,Angry Mob (Field-Tested),$10.12 USD,$9.68 USD
StatTrak™ Five-SeveN,Angry Mob (Well-Worn),$10.30 USD,$9.86 USD
Five-SeveN,Hyper Beast (Battle-Scarred),$11.08 USD,$10.60 USD
StatTrak™ Five-SeveN,Case Hardened (Minimal Wear),$13.20 USD,$12.63 USD
Five-SeveN,Hyper Beast (Well-Worn),$13.19 USD,$12.62 USD
Five-SeveN,Angry Mob (Factory New),$15.18 USD,$14.52 USD
StatTrak™ Five-SeveN,Fowl Play (Factory New),$15.49 USD,$14.82 USD
Souvenir Five-SeveN,Silver Quartz (Field-Tested),$16.56 USD,$15.84 USD
Five-SeveN,Hyper Beast (Field-Tested),$17.19 USD,$16.45 USD
StatTrak™ Five-SeveN,Retrobution (Factory New),$17.65 USD,$16.89 USD
Five-SeveN,Candy Apple (Minimal Wear),$19.22 USD,$18.39 USD
Five-SeveN,Candy Apple (Factory New),$20.96 USD,$20.05 USD
Five-SeveN,Candy Apple (Field-Tested),$21.48 USD,$20.55 USD
Souvenir Five-SeveN,Orange Peel (Factory New),$22.21 USD,$21.25 USD
StatTrak™ Five-SeveN,Angry Mob (Minimal Wear),$23.64 USD,$22.62 USD
Five-SeveN,Hyper Beast (Minimal Wear),$27.28 USD,$26.10 USD
Five-SeveN,Neon Kimono (Battle-Scarred),$32.01 USD,$30.62 USD
StatTrak™ Five-SeveN,Monkey Business (Minimal Wear),$33.42 USD,$31.97 USD
Five-SeveN,Neon Kimono (Field-Tested),$36.75 USD,$35.16 USD
StatTrak™ Five-SeveN,Hyper Beast (Battle-Scarred),$36.92 USD,$35.32 USD
StatTrak™ Five-SeveN,Case Hardened (Factory New),$36.68 USD,$35.09 USD
Five-SeveN,Neon Kimono (Minimal Wear),$46.93 USD,$44.89 USD
Five-SeveN,Neon Kimono (Factory New),$52.62 USD,$50.34 USD
StatTrak™ Five-SeveN,Angry Mob (Factory New),$52.91 USD,$50.61 USD
Five-SeveN,Neon Kimono (Well-Worn),$53.93 USD,$51.59 USD
StatTrak™ Five-SeveN,Hyper Beast (Field-Tested),$56.51 USD,$54.06 USD
Souvenir Five-SeveN,Silver Quartz (Minimal Wear),$68.10 USD,$65.14 USD
Five-SeveN,Hyper Beast (Factory New),$68.74 USD,$65.76 USD
StatTrak™ Five-SeveN,Hyper Beast (Minimal Wear),$123.67 USD,$118.30 USD
StatTrak™ Five-SeveN,Hyper Beast (Factory New),$392.27 USD,$375.22 USD
