0.69516884,-0.25281893,0.59274333,0.11605597,-0.60718608,-0.89365618,0.34394661,-0.55992383,-0.58225388,0.41044807,-0.62270853,-0.51171773,-0.6319236,-0.31255701,0.4676386,0.01130986,0.64199346,-0.71898208,-0.93849892,0.87093077,0.3451063,0.59823274,0.39159975,0.98236744,-0.1004937,-0.87429272,-0.68009152,0.64615768,0.35691119,0.50405892,0.95102602,-0.01229076,-0.9671815,-0.05978276,0.17746789,0.43395702,-0.44234029,0.50119142,-0.16836118,0.76764447,-0.14879188,0.21526618,0.46736171,-0.81859022,-0.77735464,0.02581569,-0.86058558,-0.69507273
0.78871626,0.1795793,0.50341744,-0.50672332,0.19516863,-0.0233275,-0.37934229,-0.4292955,0.86354688,-0.12076046,0.26978477,0.41999356,0.06238064,-0.37658494,-0.41220101,0.18151134,-0.41249502,0.85682918,-0.88267468,-0.4595482,-0.66952269,-0.45566413,0.26588457,-0.22921378,-0.87753556,0.55826717,-0.67028158,0.78654117,-0.98810886,-0.11380179,-0.74304584,-0.14742041,-0.20366469,0.18962475,0.81410503,0.31280633,-0.72634065,-0.37656591,-0.59410051,-0.91271539,0.33050399,0.27411766,-0.7821276,0.50965598,-0.58781807,0.65346236,0.86564188,0.27113377
0.22207663,0.98972608,0.97774456,-0.20949311,-0.17020335,-0.44963542,-0.27819721,0.50504131,0.31710006,-0.07490192,0.06303658,0.2139036,0.17597902,0.96313583,0.63627372,-0.70682576,-0.3309315,-0.74348195,0.98564079,-0.40696541,-0.59027388,-0.94849482,-0.03267314,0.90306641,0.28640297,0.87039915,-0.19313373,0.36854349,-0.98447552,-0.88131744,-0.11406769,-0.16575705,-0.54278747,-0.89973303,0.50792178,-0.3518929,-0.18417547,-0.56077605,-0.7122725,-0.28066527,0.08346488,-0.3332219,0.13616381,-0.97977241,0.89462614,-0.02120268,0.9983066,0.68132583
-0.26056443,-0.01478655,0.58782216,0.43703651,-0.71844428,0.15569698,-0.87350692,0.6016669,-0.80397048,0.08210291,0.23289244,0.02017282,0.13289599,0.92440373,0.99848472,0.57469924,-0.17099169,-0.07856016,0.09662645,-0.87107028,-0.49040301,0.74698205,0.05094707,0.4235946,0.16242604,-0.49968463,-0.88655744,-0.97538324,0.0013555,-0.05666747,0.62038446,-0.40834069,-0.20913862,-0.99386513,-0.02825753,0.3002324,0.04620658,0.92917575,-0.99364462,0.95711812,-0.72676391,0.07326608,0.80944125,-0.11058197,0.91208127,0.75267283,0.55899285,-0.16720712
-0.1553214,-0.23637209,-0.43294774,-0.24788447,0.80974131,-0.33757499,0.86387559,0.18008175,-0.20714001,0.93596712,0.95691786,-0.36188585,-0.29051616,0.99777106,-0.85704576,0.02728853,0.29235267,0.56601355,-0.46544921,-0.30360671,0.67844828,-0.35298866,-0.71930595,-0.12615722,0.23267277,0.81273244,0.45658086,-0.01601655,0.8005094,0.93302678,-0.35124044,-0.39113163,-0.42755828,0.97395997,0.51063007,-0.71038134,-0.83279727,-0.64683588,-0.28766201,-0.93857619,-0.83450381,-0.72440397,0.84735194,-0.64735633,0.52760577,-0.89654251,-0.82405011,0.75889158
-0.62626207,0.09217922,-0.22653457,-0.37117069,-0.65451275,-0.99477804,-0.77879232,0.06327866,-0.78736333,-0.33259759,-0.44852664,0.80862136,-0.07681252,0.36744518,-0.67691229,-0.88409737,-0.00280362,-0.599171,0.29985024,0.15052495,0.48326107,-0.50372927,-0.59264031,0.60597022,-0.11259917,0.94681445,0.65954143,0.33500433,0.18192746,-0.28895822,-0.96127446,-0.76145251,0.93207646,-0.02936255,0.84710595,0.01956577,0.96393969,0.92806187,0.35115667,-0.4960946,0.11784462,-0.673547,-0.2081679,0.39939741,-0.71481482,-0.96636446,-0.0910304,-0.86266624
1.52605904e-01,-9.91615475e-01,-2.30264142e-01,2.43936252e-01,-1.04265179e-01,6.94719250e-01,1.16497445e-04,-6.02623021e-02,1.05271387e-01,7.46917663e-01,-7.60224551e-01,-8.71517059e-01,2.66309194e-01,5.48697018e-01,-9.70466665e-01,1.58954936e-01,2.19081885e-01,-3.82752540e-01,-7.30663823e-01,9.41829863e-01,-1.85648863e-01,-5.18869629e-01,5.82333414e-01,2.65824616e-01,7.89247653e-01,5.28093558e-01,-4.95930510e-01,6.28166690e-01,6.42429907e-01,2.21707012e-01,-5.93890460e-01,8.73541884e-01,8.29427073e-01,8.49503402e-01,4.53915056e-01,9.57522704e-01,-3.04939867e-01,-2.80674199e-01,9.60177732e-01,-4.59803631e-01,-7.26574968e-01,6.53438504e-01,-3.26195423e-01,-8.46397344e-01,-2.67803379e-01,8.32305942e-01,-8.73710956e-01,-7.24415136e-01
-0.96072906,0.91499978,0.25918088,0.62087297,0.20240413,0.86183759,0.50851738,-0.73255591,0.31314703,-0.17633142,-0.51362631,-0.59534037,0.02569147,-0.32437446,-0.74911288,-0.6540415,-0.37620796,0.32591872,0.81624386,0.47507207,0.8691331,0.252278,-0.80661501,-0.0868723,-0.99635483,-0.8617475,0.6665447,-0.75117891,-0.31033615,0.03682552,0.1656034,0.97624383,0.77902967,-0.22312229,0.66725084,0.3427439,0.69106758,-0.25849673,0.09990224,-0.47615061,0.74168565,0.51134107,0.73536321,-0.59737285,0.03714047,0.22169393,-0.08249919,-0.95173628
0.53357434,0.57229497,0.41761314,0.04469127,-0.42313105,-0.28794499,0.4632243,0.79789006,-0.75117073,-0.12497459,-0.59908876,0.73325471,0.25109878,-0.01203796,-0.88878935,-0.99948762,0.76392097,-0.36237357,-0.94194033,-0.31312148,-0.99780371,0.20520715,-0.7151288,0.61278767,-0.4994722,0.07271273,0.52871363,-0.86980844,-0.80361476,0.3971275,-0.94177229,0.52098336,0.90940218,-0.75553332,0.60196968,0.43569293,0.22779104,0.6990899,-0.93634237,-0.08922915,-0.80262505,0.21092627,-0.79361048,-0.34137771,0.61593113,0.26520708,-0.59785535,-0.56329515
0.90416194,-0.33082888,-0.66628652,-0.37447257,0.43804178,-0.61664511,-0.80236465,-0.62679964,0.30377736,0.97027091,0.33441758,0.33552845,-0.22203202,-0.7113327,-0.28526145,0.1463206,-0.28996744,-0.62871186,-0.20161977,0.89811741,0.44064357,-0.15682468,-0.11331138,-0.11028597,0.55990427,0.13375663,0.22003453,0.35170912,0.83630318,-0.82507803,0.02721254,0.61120486,0.48110848,-0.71130351,-0.97284548,-0.71084522,-0.38667127,0.58294216,0.89878236,0.80812121,-0.85092406,0.16953456,0.29015903,-0.17477476,0.16648597,-0.96515066,0.61012195,-0.45182533
-0.885476,0.25883143,0.34013619,-0.29146078,-0.00355785,0.02395395,-0.18054552,-0.82270892,0.24109425,0.79901177,0.96500783,0.27075801,0.24601723,-0.98161466,0.37056646,0.85342675,-0.37515112,-0.04330045,-0.35965989,0.43403938,0.3404756,0.80062605,0.12280739,0.33642242,-0.7155458,0.32602469,-0.57294311,-0.22362528,0.14435787,-0.51032944,-0.46490724,0.97680203,-0.24782894,-0.28149185,-0.10800139,-0.05050172,0.14050456,-0.25520944,0.43584005,0.0861718,0.20357132,-0.52106824,-0.25438062,0.37013025,0.71843041,0.9337593,0.85810552,-0.2370531,
-0.07124576,-0.61536786,-0.92820502,-0.99348582,0.10947187,-0.96371807,0.81554847,-0.11371098,-0.31668949,-0.00243803,0.6497294,0.83634149,0.15476008,0.36796755,-0.06409838,-0.65592042,0.28302911,0.81957939,0.11601427,0.55962476,0.33766755,0.95487632,0.53656695,0.98769651,-0.03250126,0.87338652,-0.86307264,-0.37869181,-0.32211329,0.45425176,-0.19281854,-0.259503,-0.81551879,-0.8473793,-0.43947112,-0.28562174,-0.08383401,-0.13607734,-0.75102643,0.70216348,-0.60721832,-0.90336963,-0.98183195,0.47035354,-0.81220927,0.36648359,0.87715939,0.75270442
8.28697827e-01,8.31471757e-01,2.10858761e-01,-1.43793246e-01,8.74808140e-01,8.41553135e-01,-9.93241880e-01,4.84060350e-01,-4.28089285e-01,1.65367445e-02,4.64628862e-01,-2.05407432e-01,1.78553330e-01,5.19610557e-01,-5.10165849e-02,-4.69294595e-02,-5.31083447e-01,6.02210319e-01,-7.04279290e-01,-8.74343167e-01,8.65046159e-01,-1.21491720e-01,5.32310734e-01,4.77348872e-01,5.25226729e-02,5.20841379e-04,-4.06683151e-01,-2.48390747e-01,8.08377180e-01,1.44393615e-01,-3.76764028e-01,-8.70170194e-01,5.53106321e-01,9.69769394e-01,4.10067512e-01,-9.84128830e-01,9.70984530e-01,-3.71009332e-01,-6.88935826e-01,2.53706517e-01,-6.08620033e-01,7.58574271e-01,-7.33012249e-01,3.77980685e-01,7.24051609e-01,-9.86274151e-01,9.86375376e-01,9.69253108e-01
0.08889226,-0.00531552,-0.77381126,-0.67850241,-0.76578262,-0.05855022,0.99534755,-0.13640383,-0.60700653,0.70434618,0.63453494,0.48528512,-0.48487999,0.92530882,-0.94904698,0.7241622,-0.30328744,0.32267889,0.98075395,-0.52288349,-0.65986208,0.34351621,-0.92437969,-0.6496664,0.49613218,-0.24969673,-0.66939464,-0.70001338,-0.50893923,-0.45132216,-0.15054912,-0.29603633,-0.97067393,0.90534829,0.1058415,0.24813495,-0.43646972,-0.10670671,-0.26969362,-0.30756087,0.36395009,-0.38684304,-0.7822266,-0.63278666,-0.33440795,-0.55690746,-0.31303686,-0.96843488
-0.48566412,-0.43627121,-0.75077882,-0.51412214,-0.80135277,-0.68320036,-0.90089163,0.17858511,0.21663936,0.85415565,0.38722051,-0.6374439,0.03543118,-0.35892527,-0.75358975,-0.86360372,0.91502563,-0.4329313,0.37843265,-0.25171981,0.45686533,0.06489694,0.29958149,-0.08855594,0.11786744,-0.15594225,-0.93107688,-0.08783638,-0.06305831,0.97571809,-0.48670949,-0.60140552,0.26927683,-0.55366643,-0.85383761,-0.80480933,-0.52953202,-0.59142655,0.64612194,-0.0495953,0.83173383,-0.52255657,0.57904167,0.40832946,-0.04395925,-0.30588006,-0.27207431,0.56499589
-0.76899923,0.59325169,-0.88474616,-0.43672374,-0.30346982,0.30073035,-0.30325167,0.0507567,0.95519521,-0.83740658,0.19778255,-0.58490613,0.81579512,0.08134534,-0.5620377,-0.74164279,0.70131763,-0.08317182,0.83317615,0.42224201,0.73126233,-0.73536118,0.98208744,-0.35752722,-0.99130111,0.43867224,-0.94846769,-0.32026961,0.14483823,0.84018747,-0.72299158,-0.33905731,0.57683389,0.36897306,-0.88726611,0.36617723,-0.85936173,-0.18092423,0.86790009,-0.67426353,-0.44714545,-0.37387353,0.26506835,0.51825826,-0.05119229,-0.3695322,-0.89291485,0.7132331,
-0.06285365,0.62063977,-0.58919053,-0.7001267,0.90119662,0.93964201,0.50913634,0.55758719,0.83248631,-0.62893336,0.08559629,-0.82410879,-0.44675006,0.41268928,-0.1032942,0.62790991,-0.72044927,-0.60971838,-0.33441854,0.84294747,-0.01320456,-0.62057796,0.38590056,0.36684168,-0.27531084,-0.33716752,0.08170206,0.36098699,0.2236938,0.30032488,0.18794397,-0.24614933,0.72946695,0.91465032,-0.80106061,0.98330116,0.00716431,0.99729594,-0.34782397,0.75607919,0.79355764,0.69806666,-0.06912026,0.53680467,0.42049206,-0.1902429,0.34440073,0.49396537
-0.71793775,0.26574962,0.28528067,-0.50657793,0.30192252,0.94199029,-0.46045194,0.42382333,-0.91981225,-0.08905591,0.69352165,0.04154893,0.15258496,0.06173424,0.98962967,0.45825153,0.62169607,-0.62028135,0.75639621,0.90748772,-0.07851084,-0.98102352,0.73197632,-0.16071205,0.96779973,0.17704896,0.92996482,-0.86493136,0.17813116,-0.228124,0.93789137,0.69751677,0.15560368,-0.59215472,-0.4967579,0.13664257,-0.43246977,-0.23407012,-0.45220868,0.64144233,0.06311457,0.24496033,-0.99508897,0.69097801,-0.01533612,0.49597839,-0.78994044,0.07225733
-0.1651624,0.28916245,0.70332003,0.51549674,0.43042408,0.92329063,-0.96697202,-0.68524671,0.83863393,0.95175629,0.93634812,0.33890703,0.58848446,0.69557435,-0.51890674,-0.11763564,0.99855015,-0.20957691,0.10601363,-0.2119384,-0.94665281,0.94757192,-0.63440177,-0.95647104,-0.30905814,-0.19762094,0.71283513,-0.53714674,-0.08261055,0.31801517,0.29640986,-0.58812776,0.37939786,-0.93905367,0.19836886,0.55915291,-0.8220432,0.51253953,-0.35371656,-0.99818355,-0.58079218,-0.93522318,-0.33118234,0.18286943,0.18589076,0.18289859,0.53794331,-0.7051582,
-0.60099457,0.59238809,0.25225661,0.00897422,0.35953812,-0.12912405,0.7129851,-0.34123734,-0.68317919,-0.60484557,-0.0867531,0.17654297,-0.46840426,-0.28029218,-0.48644089,-0.67542335,-0.20251314,-0.58912846,-0.37488281,-0.09730402,-0.84299364,0.94632202,-0.51782296,0.39973998,0.97174341,-0.38800283,0.02889686,-0.24250373,-0.39962886,-0.76414113,0.3211339,-0.5940173,-0.58520632,-0.46156359,0.33642565,-0.56740212,-0.94888071,-0.27331656,-0.94755296,0.99409825,-0.70593043,0.78446406,0.71010459,-0.23533186,-0.57127242,0.73429998,-0.54306147,0.25885978
-0.67421453,0.65515602,-0.0235002,0.48504968,-0.77677742,-0.69747632,-0.40376837,-0.9262235,-0.21179217,-0.96409893,-0.92966313,0.03385088,-0.19366246,-0.14618948,-0.77120231,0.09711552,0.9451659,0.38113485,-0.69944398,0.38306596,0.75278845,-0.64722185,0.87126391,-0.69251363,-0.27314821,-0.06372354,0.9822889,0.60085985,-0.0171788,-0.85307717,0.0537964,0.72628787,-0.31397299,-0.29785945,0.97561073,-0.09153202,-0.27020416,0.03810701,0.76768647,0.25989017,0.20717376,-0.63811659,0.82536127,0.47398446,0.00172113,0.41669242,-0.97984253,-0.99047751
-5.45151499e-01,-8.48089933e-01,7.15212448e-01,-4.32678854e-01,-2.20962663e-01,3.74377996e-01,-2.20384354e-01,7.73440918e-02,2.99098024e-01,3.04411513e-01,2.20748863e-01,-9.07225785e-03,-7.56318606e-01,1.35352986e-01,5.36872898e-01,2.91665956e-01,-3.62262665e-01,-4.83799190e-02,6.35041106e-01,-2.33741778e-01,-2.21037098e-01,7.39947388e-01,4.38120142e-01,2.83608968e-01,5.68553985e-01,1.76869057e-01,3.32052699e-01,-5.89806270e-01,-2.67506892e-01,5.11758543e-01,8.87486559e-01,7.22241876e-01,7.34029238e-01,-4.56638946e-01,9.79119638e-01,-1.96890848e-01,-1.30861365e-04,3.53924054e-01,9.12626626e-01,9.34423634e-02,-9.58995779e-01,-9.89180715e-02,7.36048070e-01,-8.35139056e-01,7.34165961e-03,6.74358076e-01,-4.22857691e-01,1.84513062e-01
-0.70717775,0.02633629,-0.63623013,-0.00876714,0.15377805,0.25619204,0.84377425,0.89406697,-0.58017864,-0.11516075,-0.30453603,-0.67979089,0.70613864,0.4083549,0.18793158,0.17412385,0.18631688,-0.40248509,0.54477228,0.57901167,0.62987753,-0.16953856,0.57287858,-0.6865253,-0.52874485,0.76934299,0.20632761,0.16597651,-0.95995139,0.18950603,0.1085023,-0.7716867,0.56091646,-0.27808562,0.25010147,-0.78303175,0.13781201,-0.6622263,-0.07895531,-0.43119975,0.73063641,0.92964355,-0.69455924,-0.62851785,-0.3870053,-0.91361424,-0.09433082,-0.57160183
0.00959752,0.6822072,0.78150808,0.33643663,0.06495766,0.5874388,-0.21488647,0.79627939,-0.8213355,-0.43073892,0.27726916,-0.94122909,-0.18138663,0.37848357,0.8023012,0.02652986,0.53138118,-0.54255486,0.12738566,0.07200607,-0.00989598,0.40323294,0.08357865,0.43026428,0.04320534,-0.16812781,0.54447286,-0.92343625,0.40609473,-0.11916437,0.82271483,0.75956687,-0.89810807,0.48653448,0.04664792,0.06509333,0.29591821,0.57295572,-0.44175121,0.43737865,0.24147859,-0.35019967,0.74488861,-0.48694009,0.86412238,0.69882973,-0.78952854,-0.16617112
0.4386005,0.04989386,-0.53775892,0.65538904,-0.51840951,0.0255732,0.92506733,0.1000295,-0.13442031,-0.07394279,-0.46850793,-0.50310367,-0.81468674,-0.95048483,-0.54476591,0.98758083,-0.64352504,-0.03814439,-0.12472328,0.91565684,0.04411869,0.06402617,-0.48520778,-0.79915454,-0.28187186,-0.34790057,0.22537181,-0.41307715,0.64324344,-0.36886634,0.12841888,0.3692491,-0.68881101,-0.28209153,0.39481177,0.58645252,0.82716123,0.06412784,0.75908739,-0.69525288,-0.69298216,-0.95802342,-0.33621473,0.95617463,0.29103311,0.77318327,-0.06993824,-0.51867139
-0.65266807,-0.19933544,0.10944229,-0.61494625,-0.19287652,-0.25295456,0.22889453,0.69079796,-0.6766184,-0.50189203,0.59816277,0.12908805,0.79638328,-0.20053183,0.66087485,-0.7856025,0.23117037,-0.91250311,0.80412769,-0.73130161,0.95004483,0.34413978,-0.84671331,-0.28997467,0.82823034,0.03876576,-0.59676893,0.17372584,0.8390728,0.10728779,0.08755008,0.99094752,0.69693831,0.64108105,-0.82312316,0.89395705,0.44854054,0.98776793,0.66620032,0.44934459,-0.80825499,0.9252726,-0.12836483,-0.78136522,-0.75502932,0.14246495,-0.28399842,-0.0356367,
0.1360377,0.6731969,0.0746024,-0.66470287,-0.44006247,-0.22368806,0.66870907,-0.73664951,0.25265131,0.61128348,-0.26521721,-0.16135651,0.88920594,0.354012,-0.07410404,0.1874813,0.25335498,0.33087266,-0.8498585,0.47403299,-0.47976885,-0.44581275,-0.18665252,-0.99988223,0.43528185,0.0828102,-0.94177845,-0.77150053,-0.98516373,-0.45930049,-0.90585493,0.57495695,0.55040761,0.33003666,-0.99948015,-0.05068754,-0.01447729,-0.19493836,-0.96321766,-0.04669423,-0.64139505,0.78005965,0.33056046,0.294083,-0.93466279,0.69215647,-0.70203585,0.66202439
-0.49076387,0.57143258,-0.6263553,0.00171424,0.98753067,0.13948495,-0.248126,-0.39814878,-0.35463516,-0.64678742,0.60266346,0.85189461,0.03713773,0.7200501,-0.27258206,0.75766089,0.40773161,-0.17979399,0.90874188,-0.51067725,0.92698237,-0.19450771,0.11167383,0.16668678,-0.3842595,0.83482483,0.09063881,-0.64661121,0.08491634,-0.3341881,-0.89150846,0.06050906,-0.75612257,0.73238829,-0.66807971,0.05403929,0.0402969,0.51126528,0.92281429,-0.84671209,-0.08723571,0.7095106,-0.75595048,-0.60933098,0.14086302,-0.04915808,0.20949154,0.0973289,
-0.72579019,0.6850568,-0.61357523,0.53305799,0.48532934,0.52095323,0.11439638,-0.65879541,-0.34031775,-0.48113738,0.21504322,-0.54268548,0.87437671,-0.51366024,-0.3506323,-0.71831168,0.86240372,0.3356645,-0.73644292,0.75835795,-0.46716676,-0.62657363,0.70392157,0.29183718,-0.7800401,0.58882369,-0.63733636,0.1188799,-0.06943386,0.29819501,-0.51868826,0.58218537,-0.12904685,0.87930487,0.30391871,-0.67469549,0.30589916,-0.42694802,0.60805849,-0.20487633,-0.04858752,0.38985121,0.99007255,-0.7000427,0.88478783,0.14443985,0.40702622,-0.80427071
0.17486552,-0.39953102,-0.65659834,0.00908882,-0.76309587,0.30499593,-0.38384781,-0.33944742,-0.30222644,0.08409672,0.34511795,0.80628812,-0.75306692,0.45512573,0.82789908,0.11919846,-0.33273927,0.88517028,-0.35853279,-0.75920313,-0.40956092,-0.49707433,0.88966856,-0.07651452,0.93615314,0.98586144,-0.14517855,-0.57341182,-0.82631405,0.42413155,-0.63982457,-0.6073828,0.93731784,-0.0260633,-0.9082552,0.79302093,-0.12713968,-0.30839891,-0.33234446,-0.10966061,-0.40971306,-0.51605054,0.81420398,-0.92913516,0.70269993,-0.91796292,-0.5385899,-0.51659827
0.05623875,0.76506469,0.13643468,-0.35642388,0.85127877,0.76047574,0.00728089,0.39399721,-0.96941924,0.86923028,0.54908305,-0.66175503,-0.29318445,-0.23319951,0.59005272,-0.18892885,-0.6062683,0.97456959,-0.24325854,-0.53090214,-0.40005302,0.6845117,0.64923198,-0.71120755,0.95997918,-0.60233518,-0.78061111,0.8701948,-0.05146379,-0.46812801,-0.37108335,-0.06411825,-0.14183753,-0.38715579,0.42013724,0.098048,-0.30704866,0.97234193,-0.46157446,-0.099408,0.86858969,0.0387575,0.84199712,0.89105746,0.37359469,0.44808772,0.77097208,-0.77840572
0.20890739,0.05284686,0.87454764,-0.21277964,0.54629023,-0.15970504,0.14044344,0.16839984,0.72126043,0.89527274,-0.47435815,-0.58696961,0.08108853,-0.21307995,0.21807722,-0.36183149,0.0290497,-0.73953525,-0.42698904,0.78505065,0.77729396,0.24167297,0.64673502,0.44553612,0.67030244,0.87650559,-0.7560648,0.40556708,-0.57717867,-0.46438074,-0.73396763,-0.48362835,0.28533987,-0.52623749,0.32080641,-0.65134195,0.98939852,-0.99324792,0.03256002,-0.38974237,0.37321151,-0.39802001,0.70497444,0.71975613,0.96493922,-0.02855714,0.48682924,-0.06576161
-0.09513315,-0.05495316,-0.12522939,-0.15414965,0.39720787,-0.90461154,-0.93949763,-0.42884241,-0.81600847,-0.93846757,0.89424696,0.47242908,0.25694374,0.5418441,-0.23040685,0.57907836,0.74369928,0.48919667,0.36679186,0.50185323,0.0509609,0.49086249,-0.91020418,-0.33848312,0.07821897,-0.91711119,0.53794519,-0.46472564,-0.28885237,0.34220206,0.68038737,0.27218935,0.05362984,-0.94158481,0.29535914,-0.82559633,-0.84073519,-0.38833138,-0.35754639,0.76947525,-0.84860368,-0.73697053,-0.47767092,-0.71117043,0.98501375,0.97318534,-0.40299903,0.81641619
